id,name,icon,description,active,created_at,updated_at,score,kind
316,API3 Ecosystem,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,3,""
320,Apollo,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
321,Apollo Currency,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
323,ApolloX,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,5,""
160,Ajna Finance,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,1,""
329,Apricot Finance,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
330,Apron Labs,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
161,Ajuna Network,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,5,""
333,APT ID,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
339,Aptosis,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
341,Aptos Rabbit,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,3,""
342,APWine,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,3,""
343,APY.Finance,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
164,AKASHA Foundation,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,8,""
168,Akropolis,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,1,""
350,Arable Protocol,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,98,""
352,Aragon Court,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
169,Aktionariat,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,2,""
354,Arbchain,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
357,Arbi's Finance,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,5,""
170,AladdinDAO,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,4,""
359,arbitoor,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
171,Alastria,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,6,""
172,Alaya Network,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,2,""
366,Arbor Protocol,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,7,""
369,Arcade City,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
371,Arcade.xyz,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,5,""
173,Albus Protocol,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,3,""
180,Aldrin,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,4,""
181,Aleo,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,64,Public Chain
2361,Ferrum Network,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,4,""
378,Archer DAO Governance Token,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
2363,Fetch.ai,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,31,Public Chain
2366,Fhenix Protocol,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,12,""
380,Archimedes Finance,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,8,""
2367,Fiat Connect,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,2,""
384,Arcology,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,4,""
2369,Fiber,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,6,""
2371,Fibrous Finance,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,3,""
2374,Figment,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,9,""
393,Ares Protocol,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
395,Argentum,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
2375,Figure,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,11,""
2377,Filebase,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,1,""
2378,Filecoin,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,465,Infrastructure
2380,Fileverse,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,12,""
2381,Filmine,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,3,""
2382,FilSwan,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,5,""
2383,finalbiome,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,1,""
2386,Findonflow,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,1,""
412,Arkreen,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
2387,Findora,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,4,""
2391,FINSCHIA,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,1,""
417,Armors,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
2395,FIO Protocol,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,8,""
2398,Fireblocks,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,36,Infrastructure
2399,Firefly,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,22,""
421,Arrow Protocol,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
2401,Fireside,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,1,""
425,artgobblers,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,6,""
2402,FirmaChain,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,3,""
2403,Firo,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,11,""
2406,FISCO-BCOS,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,11,Public Chain
434,Aryacoin,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
435,Asa Gold,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,3,""
2408,Fishcake,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,4,""
437,AscendEx Token,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
438,Asch,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
2412,Fixes World,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,1,""
440,AshSwap,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,8,""
442,Askobar Network,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
443,aSOL,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
444,Aspire,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
2418,Flare,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,24,Public Chain
2420,Flashbots,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,47,Infrastructure
449,AssetDesk,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,3,""
2425,FleekHQ,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,4,""
451,AstariaXYZ,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,8,""
2427,FleetSDK,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,3,""
2463,Fluent Labs,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,11,""
2466,Fluidity Money,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,3,""
2467,Fluidkey,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,6,""
2473,Flux (Run On Flux),"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,11,Public Chain
2477,FOAM,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,1,""
467,Async Art,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
2479,Folks Finance,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,6,""
469,AthleteX,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,17,""
2481,Footprint Analytics,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,4,""
474,Atlas Protocol,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
478,ATN,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
480,Atomex,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,3,""
482,AtomicHub,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,9,""
485,Atomic Wallet Coin,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,4,""
488,Attic Lab,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,4,""
490,Auctus,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
183,Aleph.im,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,13,""
189,alexgo-io,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,9,""
190,Algebra,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,7,""
496,Augmint,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
196,AlgoNode,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,3,""
199,AlgoWorld,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,1,""
200,AlgoWorldNFT,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,1,""
202,AliceNet,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,2,""
207,Alien Worlds,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,5,""
510,Autofarm Network,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
210,ALIS,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,1,""
513,Autonomy Network,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,12,""
514,AutoShark.Finance,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
515,AUX Exchange,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,10,""
214,ALL,"","",false,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,31478,""
216,AllianceBlock,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,2,""
227,Aloe Labs,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,2,""
522,Avalaunch,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,3,""
229,Alpaca Finance,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,1,""
527,Ava's DAO,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
531,Aventus,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
532,Avex Defy,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
533,Avian Network,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,7,""
230,Alpen,"","",true,2025-07-23 09:52:39.080000 +00:00,2025-07-23 09:52:39.080000 +00:00,29,""
2482,Forbole,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,5,""
2485,Forge4 Flow,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,1,""
543,axia-coin,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
544,Axial Entertainment Digital Asset,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
2491,Forta Network,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,7,""
2498,ForwardX,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,1,""
550,Axon Web3,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,33,""
2500,Foundry,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,2514,Infrastructure
2505,FoxWallet,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,7,""
2507,Fractal,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,1,""
559,Babelfish Protocol,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,4,""
561,Baby Doge Coin,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
563,Babylon Finance,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,3,""
564,BabySwap,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
2508,Fractal Bitcoin,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,3,""
567,Backed.xyz (Papr.wtf),"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,6,""
2511,Fragcolor,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,3,""
2512,Fragmetric Labs,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,6,""
2513,frakt,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,4,""
2514,Frame,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,2,""
575,Baguette,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
576,Baguette Token,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
582,Balance,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
583,Balance Analytics,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
2516,Frax,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,7,""
2517,Fraxtal,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,18,""
2518,Free,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,3,""
2522,Freename,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,2,""
2525,Frequency,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,8,""
597,Bancacy,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
2528,friedger-pool,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,1,""
2533,FRIES COIN(FRYS),"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,3,""
604,BankOfChain,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,8,""
605,Bank of Staked,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,1,""
2535,Fringe Finance,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,2,""
2540,Fuel,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,162,Infrastructure
611,BarnBridge,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,3,""
2541,Fuel DAO,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,3,""
2544,Fuji Money,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,1,""
618,Basicbeasts,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,2,""
625,Battlemon,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,7,""
628,Beamer,"","",true,2025-07-23 09:52:39.081000 +00:00,2025-07-23 09:52:39.081000 +00:00,11,""
2547,Fullcount,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,8,""
2548,Functionland,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,2,""
2549,Function X,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,7,""
2553,FunFair,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,2,""
2555,Funkichain,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,2,""
2558,Furucombo,"","",true,2025-07-23 09:52:39.087000 +00:00,2025-07-23 09:52:39.087000 +00:00,2,""
